"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-119.38","49.96","KELOWNA","1123939","2021-04-30","2021","04","30","","21.9","","6.4","","14.2","","3.8","","0.0","","","","","","0.0","","","","26","","58",""
"-119.38","49.96","KELOWNA","1123939","2021-05-01","2021","05","01","","15.0","","3.3","","9.2","","8.8","","0.0","","","","","","0.0","","","","35","","58",""
"-119.38","49.96","KELOWNA","1123939","2021-05-02","2021","05","02","","18.8","","-1.4","","8.7","","9.3","","0.0","","","","","","0.0","","","","35","","35",""
"-119.38","49.96","KELOWNA","1123939","2021-05-03","2021","05","03","","16.1","","1.5","","8.8","","9.2","","0.0","","","","","","0.0","","","","24","","46",""
"-119.38","49.96","KELOWNA","1123939","2021-05-04","2021","05","04","","18.2","","2.4","","10.3","","7.7","","0.0","","","","","","0.0","","","","34","","35",""
"-119.38","49.96","KELOWNA","1123939","2021-05-05","2021","05","05","","19.9","","-0.6","","9.7","","8.3","","0.0","","","","","","0.0","","","","34","","33",""
"-119.38","49.96","KELOWNA","1123939","2021-05-06","2021","05","06","","20.4","","3.8","","12.1","","5.9","","0.0","","","","","","0.0","","","","27","","42",""
"-119.38","49.96","KELOWNA","1123939","2021-05-07","2021","05","07","","15.7","","8.4","","12.1","","5.9","","0.0","","","","","","0.0","","","","35","","72",""
"-119.38","49.96","KELOWNA","1123939","2021-05-08","2021","05","08","","16.4","","5.6","","11.0","","7.0","","0.0","","","","","","0.0","","","","25","","42",""
"-119.38","49.96","KELOWNA","1123939","2021-05-09","2021","05","09","","19.0","","-0.4","","9.3","","8.7","","0.0","","","","","","0.0","","","","34","","45",""
"-119.38","49.96","KELOWNA","1123939","2021-05-10","2021","05","10","","19.2","","-0.1","","9.6","","8.4","","0.0","","","","","","0.0","","","","33","","55",""
"-119.38","49.96","KELOWNA","1123939","2021-05-11","2021","05","11","","21.1","","0.0","","10.6","","7.4","","0.0","","","","","","0.0","","","","34","","33",""
"-119.38","49.96","KELOWNA","1123939","2021-05-12","2021","05","12","","15.0","","3.1","","9.1","","8.9","","0.0","","","","","","0.9","","","","35","","32",""
"-119.38","49.96","KELOWNA","1123939","2021-05-13","2021","05","13","","22.0","","7.2","","14.6","","3.4","","0.0","","","","","","0.2","","","","34","","35",""
"-119.38","49.96","KELOWNA","1123939","2021-05-14","2021","05","14","","24.8","","2.6","","13.7","","4.3","","0.0","","","","","","0.0","","","","34","","39",""
"-119.38","49.96","KELOWNA","1123939","2021-05-15","2021","05","15","","27.1","","5.0","","16.1","","1.9","","0.0","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-05-16","2021","05","16","","29.5","","7.6","","18.6","","0.0","","0.6","","","","","","0.0","","","","20","","41",""
"-119.38","49.96","KELOWNA","1123939","2021-05-17","2021","05","17","","24.1","","9.2","","16.7","","1.3","","0.0","","","","","","0.0","","","","25","","52",""
"-119.38","49.96","KELOWNA","1123939","2021-05-18","2021","05","18","","16.5","","4.5","","10.5","","7.5","","0.0","","","","","","0.2","","","","25","","55",""
"-119.38","49.96","KELOWNA","1123939","2021-05-19","2021","05","19","","17.2","","-1.9","","7.7","","10.3","","0.0","","","","","","0.0","","","","35","","61",""
"-119.38","49.96","KELOWNA","1123939","2021-05-20","2021","05","20","","18.2","","0.0","","9.1","","8.9","","0.0","","","","","","0.4","","","","36","","68",""
"-119.38","49.96","KELOWNA","1123939","2021-05-21","2021","05","21","","21.3","","1.8","","11.6","","6.4","","0.0","","","","","","0.0","","","","35","","55",""
"-119.38","49.96","KELOWNA","1123939","2021-05-22","2021","05","22","","24.2","","1.0","","12.6","","5.4","","0.0","","","","","","0.0","","","","34","","50",""
"-119.38","49.96","KELOWNA","1123939","2021-05-23","2021","05","23","","25.6","","4.6","","15.1","","2.9","","0.0","","","","","","0.0","","","","34","","35",""
"-119.38","49.96","KELOWNA","1123939","2021-05-24","2021","05","24","","21.0","","14.0","","17.5","","0.5","","0.0","","","","","","0.0","","","","23","","48",""
"-119.38","49.96","KELOWNA","1123939","2021-05-25","2021","05","25","","23.0","","9.3","","16.2","","1.8","","0.0","","","","","","1.2","","","","23","","45",""
"-119.38","49.96","KELOWNA","1123939","2021-05-26","2021","05","26","","24.8","","6.1","","15.5","","2.5","","0.0","","","","","","0.2","","","","26","","39",""
"-119.38","49.96","KELOWNA","1123939","2021-05-27","2021","05","27","","19.6","","12.9","","16.3","","1.7","","0.0","","","","","","0.2","","","","23","","65",""
"-119.38","49.96","KELOWNA","1123939","2021-05-28","2021","05","28","","18.0","","8.7","","13.4","","4.6","","0.0","","","","","","0.2","","","","34","","48",""
"-119.38","49.96","KELOWNA","1123939","2021-05-29","2021","05","29","","23.4","","1.1","","12.3","","5.7","","0.0","","","","","","0.0","","","","34","","39",""
"-119.38","49.96","KELOWNA","1123939","2021-05-30","2021","05","30","","25.2","","3.7","","14.5","","3.5","","0.0","","","","","","0.0","","","","24","","35",""
"-119.38","49.96","KELOWNA","1123939","2021-05-31","2021","05","31","","28.9","","6.8","","17.9","","0.1","","0.0","","","","","","0.0","","","","34","","35",""
"-119.38","49.96","KELOWNA","1123939","2021-06-01","2021","06","01","","32.3","","11.4","","21.9","","0.0","","3.9","","","","","","0.0","","","","34","","33",""
"-119.38","49.96","KELOWNA","1123939","2021-06-02","2021","06","02","","35.4","","11.5","","23.5","","0.0","","5.5","","","","","","0.0","","","","35","","42",""
"-119.38","49.96","KELOWNA","1123939","2021-06-03","2021","06","03","","30.1","","11.9","","21.0","","0.0","","3.0","","","","","","0.0","","","","34","","42",""
"-119.38","49.96","KELOWNA","1123939","2021-06-04","2021","06","04","","28.3","","13.2","","20.8","","0.0","","2.8","","","","","","0.0","","","","24","","46",""
"-119.38","49.96","KELOWNA","1123939","2021-06-05","2021","06","05","","20.7","","10.3","","15.5","","2.5","","0.0","","","","","","0.2","","","","22","","55",""
"-119.38","49.96","KELOWNA","1123939","2021-06-06","2021","06","06","","16.1","","6.5","","11.3","","6.7","","0.0","","","","","","0.0","","","","26","","46",""
"-119.38","49.96","KELOWNA","1123939","2021-06-07","2021","06","07","","16.6","","4.0","","10.3","","7.7","","0.0","","","","","","0.2","","","","14","","37",""
"-119.38","49.96","KELOWNA","1123939","2021-06-08","2021","06","08","","21.4","","0.9","","11.2","","6.8","","0.0","","","","","","0.0","","","","28","","48",""
"-119.38","49.96","KELOWNA","1123939","2021-06-09","2021","06","09","","20.9","","5.3","","13.1","","4.9","","0.0","","","","","","0.0","","","","25","","52",""
"-119.38","49.96","KELOWNA","1123939","2021-06-10","2021","06","10","","21.7","","5.7","","13.7","","4.3","","0.0","","","","","","0.0","","","","30","","54",""
"-119.38","49.96","KELOWNA","1123939","2021-06-11","2021","06","11","","16.7","","3.9","","10.3","","7.7","","0.0","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-06-12","2021","06","12","","25.9","","5.1","","15.5","","2.5","","0.0","","","","","","0.0","","","","26","","41",""
"-119.38","49.96","KELOWNA","1123939","2021-06-13","2021","06","13","","21.3","","14.6","","18.0","","0.0","","0.0","","","","","","4.7","","","","26","","35",""
"-119.38","49.96","KELOWNA","1123939","2021-06-14","2021","06","14","","19.5","","14.0","","16.8","","1.2","","0.0","","","","","","4.2","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-06-15","2021","06","15","","23.0","","13.5","","18.3","","0.0","","0.3","","","","","","0.0","","","","25","","48",""
"-119.38","49.96","KELOWNA","1123939","2021-06-16","2021","06","16","","24.6","","6.8","","15.7","","2.3","","0.0","","","","","","0.0","","","","18","","42",""
"-119.38","49.96","KELOWNA","1123939","2021-06-17","2021","06","17","","28.6","","6.2","","17.4","","0.6","","0.0","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-06-18","2021","06","18","","30.5","","7.7","","19.1","","0.0","","1.1","","","","","","0.0","","","","34","","41",""
"-119.38","49.96","KELOWNA","1123939","2021-06-19","2021","06","19","","25.4","","11.5","","18.5","","0.0","","0.5","","","","","","0.2","","","","35","","71",""
"-119.38","49.96","KELOWNA","1123939","2021-06-20","2021","06","20","","28.1","","9.4","","18.8","","0.0","","0.8","","","","","","0.0","","","","34","","41",""
"-119.38","49.96","KELOWNA","1123939","2021-06-21","2021","06","21","","33.2","","10.1","","21.7","","0.0","","3.7","","","","","","0.0","","","","35","","41",""
"-119.38","49.96","KELOWNA","1123939","2021-06-22","2021","06","22","","34.4","","13.1","","23.8","","0.0","","5.8","","","","","","0.0","","","","22","","48",""
"-119.38","49.96","KELOWNA","1123939","2021-06-23","2021","06","23","","34.0","","12.3","","23.2","","0.0","","5.2","","","","","","0.0","","","","34","","50",""
"-119.38","49.96","KELOWNA","1123939","2021-06-24","2021","06","24","","30.4","","15.8","","23.1","","0.0","","5.1","","","","","","0.0","","","","33","","48",""
"-119.38","49.96","KELOWNA","1123939","2021-06-25","2021","06","25","","34.2","","13.5","","23.9","","0.0","","5.9","","","","","","0.0","","","","34","","48",""
"-119.38","49.96","KELOWNA","1123939","2021-06-26","2021","06","26","","38.3","","15.2","","26.8","","0.0","","8.8","","","","","","0.0","","","","33","","37",""
"-119.38","49.96","KELOWNA","1123939","2021-06-27","2021","06","27","","40.7","","16.1","","28.4","","0.0","","10.4","","","","","","0.0","","","","34","","32",""
"-119.38","49.96","KELOWNA","1123939","2021-06-28","2021","06","28","","42.2","","17.8","","30.0","","0.0","","12.0","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-06-29","2021","06","29","","44.6","","19.0","","31.8","","0.0","","13.8","","","","","","0.0","","","","33","","39",""
"-119.38","49.96","KELOWNA","1123939","2021-06-30","2021","06","30","","43.5","","20.1","","31.8","","0.0","","13.8","","","","","","0.0","","","","26","","42",""
"-119.38","49.96","KELOWNA","1123939","2021-07-01","2021","07","01","","38.9","","22.5","","30.7","","0.0","","12.7","","","","","","0.0","","","","34","","48",""
"-119.38","49.96","KELOWNA","1123939","2021-07-02","2021","07","02","","33.6","","20.4","","27.0","","0.0","","9.0","","","","","","0.0","","","","34","","37",""
"-119.38","49.96","KELOWNA","1123939","2021-07-03","2021","07","03","","36.1","","15.6","","25.9","","0.0","","7.9","","","","","","0.0","","","","27","","46",""
"-119.38","49.96","KELOWNA","1123939","2021-07-04","2021","07","04","","32.8","","15.3","","24.1","","0.0","","6.1","","","","","","0.0","","","","34","","45",""
"-119.38","49.96","KELOWNA","1123939","2021-07-05","2021","07","05","","30.3","","15.6","","23.0","","0.0","","5.0","","","","","","0.0","","","","34","","59",""
"-119.38","49.96","KELOWNA","1123939","2021-07-06","2021","07","06","","34.4","","13.5","","24.0","","0.0","","6.0","","","","","","0.0","","","","34","","41",""
"-119.38","49.96","KELOWNA","1123939","2021-07-07","2021","07","07","","28.0","","15.1","","21.6","","0.0","","3.6","","","","","","0.2","","","","25","","52",""
"-119.38","49.96","KELOWNA","1123939","2021-07-08","2021","07","08","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-07-09","2021","07","09","","33.8","","13.2","","23.5","","0.0","","5.5","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-07-10","2021","07","10","","34.8","","13.2","","24.0","","0.0","","6.0","","","","","","0.0","","","","22","","42",""
"-119.38","49.96","KELOWNA","1123939","2021-07-11","2021","07","11","","33.5","","13.9","","23.7","","0.0","","5.7","","","","","","0.0","","","","33","","37",""
"-119.38","49.96","KELOWNA","1123939","2021-07-12","2021","07","12","","34.6","","12.5","","23.6","","0.0","","5.6","","","","","","0.0","","","","34","","39",""
"-119.38","49.96","KELOWNA","1123939","2021-07-13","2021","07","13","","35.7","","11.9","","23.8","","0.0","","5.8","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-07-14","2021","07","14","","36.3","","13.6","","25.0","","0.0","","7.0","","","","","","0.0","","","","35","","37",""
"-119.38","49.96","KELOWNA","1123939","2021-07-15","2021","07","15","","31.6","","18.3","","25.0","","0.0","","7.0","","","","","","0.0","","","","17","","32",""
"-119.38","49.96","KELOWNA","1123939","2021-07-16","2021","07","16","","32.4","","14.4","","23.4","","0.0","","5.4","","","","","","0.0","","","","24","","41",""
"-119.38","49.96","KELOWNA","1123939","2021-07-17","2021","07","17","","30.6","","16.4","","23.5","","0.0","","5.5","","","","","","0.0","","","","19","","35",""
"-119.38","49.96","KELOWNA","1123939","2021-07-18","2021","07","18","","33.1","","11.5","","22.3","","0.0","","4.3","","","","","","0.0","","","","34","","37",""
"-119.38","49.96","KELOWNA","1123939","2021-07-19","2021","07","19","","34.2","","11.7","","23.0","","0.0","","5.0","","","","","","0.0","","","","33","","35",""
"-119.38","49.96","KELOWNA","1123939","2021-07-20","2021","07","20","","30.6","","13.6","","22.1","","0.0","","4.1","","","","","","0.0","","","","35","","33",""
"-119.38","49.96","KELOWNA","1123939","2021-07-21","2021","07","21","","28.3","","15.5","","21.9","","0.0","","3.9","","","","","","0.0","","","","26","","45",""
"-119.38","49.96","KELOWNA","1123939","2021-07-22","2021","07","22","","27.4","","11.6","","19.5","","0.0","","1.5","","","","","","0.0","","","","24","","32",""
"-119.38","49.96","KELOWNA","1123939","2021-07-23","2021","07","23","","29.6","","9.8","","19.7","","0.0","","1.7","","","","","","0.0","","","","25","","37",""
"-119.38","49.96","KELOWNA","1123939","2021-07-24","2021","07","24","","33.2","","10.2","","21.7","","0.0","","3.7","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-07-25","2021","07","25","","34.7","","13.3","","24.0","","0.0","","6.0","","","","","","0.0","","","","26","","45",""
"-119.38","49.96","KELOWNA","1123939","2021-07-26","2021","07","26","","34.1","","12.3","","23.2","","0.0","","5.2","","","","","","0.0","","","","25","","39",""
"-119.38","49.96","KELOWNA","1123939","2021-07-27","2021","07","27","","30.6","","12.0","","21.3","","0.0","","3.3","","","","","","0.0","","","","35","","39",""
"-119.38","49.96","KELOWNA","1123939","2021-07-28","2021","07","28","","33.2","","11.3","","22.3","","0.0","","4.3","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-07-29","2021","07","29","","33.4","","12.8","","23.1","","0.0","","5.1","","","","","","0.0","","","","34","","39",""
"-119.38","49.96","KELOWNA","1123939","2021-07-30","2021","07","30","","34.1","","13.8","","24.0","","0.0","","6.0","","","","","","0.0","","","","33","","32",""
"-119.38","49.96","KELOWNA","1123939","2021-07-31","2021","07","31","","33.4","","15.0","","24.2","","0.0","","6.2","","","","","","0.0","","","","34","","35",""
"-119.38","49.96","KELOWNA","1123939","2021-08-01","2021","08","01","","25.3","","19.9","","22.6","","0.0","","4.6","","","","","","2.3","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-08-02","2021","08","02","","29.1","","18.5","","23.8","","0.0","","5.8","","","","","","0.0","","","","34","","42",""
"-119.38","49.96","KELOWNA","1123939","2021-08-03","2021","08","03","","34.3","","13.4","","23.9","","0.0","","5.9","","","","","","0.0","","","","33","","37",""
"-119.38","49.96","KELOWNA","1123939","2021-08-04","2021","08","04","","33.6","","19.1","","26.4","","0.0","","8.4","","","","","","0.0","","","","33","","37",""
"-119.38","49.96","KELOWNA","1123939","2021-08-05","2021","08","05","","36.0","","12.9","","24.5","","0.0","","6.5","","","","","","0.0","","","","26","","39",""
"-119.38","49.96","KELOWNA","1123939","2021-08-06","2021","08","06","","30.4","","18.3","","24.4","","0.0","","6.4","","","","","","0.0","","","","26","","50",""
"-119.38","49.96","KELOWNA","1123939","2021-08-07","2021","08","07","","25.6","","15.2","","20.4","","0.0","","2.4","","","","","","1.0","","","","31","","45",""
"-119.38","49.96","KELOWNA","1123939","2021-08-08","2021","08","08","","22.4","","12.1","","17.3","","0.7","","0.0","","","","","","4.9","","","","20","","39",""
"-119.38","49.96","KELOWNA","1123939","2021-08-09","2021","08","09","","29.8","","11.9","","20.9","","0.0","","2.9","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-08-10","2021","08","10","","30.9","","14.8","","22.9","","0.0","","4.9","","","","","","0.0","","","","33","","45",""
"-119.38","49.96","KELOWNA","1123939","2021-08-11","2021","08","11","","34.5","","14.1","","24.3","","0.0","","6.3","","","","","","0.0","","","","35","","50",""
"-119.38","49.96","KELOWNA","1123939","2021-08-12","2021","08","12","","30.8","","12.8","","21.8","","0.0","","3.8","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-08-13","2021","08","13","","31.6","","10.8","","21.2","","0.0","","3.2","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-08-14","2021","08","14","","33.8","","11.2","","22.5","","0.0","","4.5","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-08-15","2021","08","15","","36.7","","13.3","","25.0","","0.0","","7.0","","","","","","0.0","","","","21","","54",""
"-119.38","49.96","KELOWNA","1123939","2021-08-16","2021","08","16","","27.7","","15.6","","21.7","","0.0","","3.7","","","","","","0.7","","","","35","","52",""
"-119.38","49.96","KELOWNA","1123939","2021-08-17","2021","08","17","","18.3","","10.4","","14.4","","3.6","","0.0","","","","","","0.0","","","","35","","33",""
"-119.38","49.96","KELOWNA","1123939","2021-08-18","2021","08","18","","27.3","","6.4","","16.9","","1.1","","0.0","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-08-19","2021","08","19","","26.8","","14.4","","20.6","","0.0","","2.6","","","","","","0.0","","","","24","","33",""
"-119.38","49.96","KELOWNA","1123939","2021-08-20","2021","08","20","","27.9","","9.4","","18.7","","0.0","","0.7","","","","","","0.0","","","","34","","37",""
"-119.38","49.96","KELOWNA","1123939","2021-08-21","2021","08","21","","25.1","","12.0","","18.6","","0.0","","0.6","","","","","","0.0","","","","14","","33",""
"-119.38","49.96","KELOWNA","1123939","2021-08-22","2021","08","22","","23.3","","8.8","","16.1","","1.9","","0.0","","","","","","0.7","","","","22","","59",""
"-119.38","49.96","KELOWNA","1123939","2021-08-23","2021","08","23","","18.9","","4.2","","11.6","","6.4","","0.0","","","","","","0.0","","","","27","","35",""
"-119.38","49.96","KELOWNA","1123939","2021-08-24","2021","08","24","","24.0","","3.6","","13.8","","4.2","","0.0","","","","","","0.0","","","","35","","32",""
"-119.38","49.96","KELOWNA","1123939","2021-08-25","2021","08","25","","27.4","","4.8","","16.1","","1.9","","0.0","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-08-26","2021","08","26","","23.6","","9.2","","16.4","","1.6","","0.0","","","","","","1.4","","","","30","","59",""
"-119.38","49.96","KELOWNA","1123939","2021-08-27","2021","08","27","","22.4","","10.3","","16.4","","1.6","","0.0","","","","","","9.1","","","","35","","59",""
"-119.38","49.96","KELOWNA","1123939","2021-08-28","2021","08","28","","26.3","","6.4","","16.4","","1.6","","0.0","","","","","","0.0","","","","","M","","M"
"-119.38","49.96","KELOWNA","1123939","2021-08-29","2021","08","29","","29.9","","7.1","","18.5","","0.0","","0.5","","","","","","0.0","","","","","M","","M"
